
> rest-express@1.0.0 build
> npm run build:client && npm run build:ssr && npm run build:server && npm run build:express


> rest-express@1.0.0 build:client
> vite build --ssrManifest --manifest

vite v6.4.1 building for production...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
transforming...
✓ 9796 modules transformed.
rendering chunks...
[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
computing gzip size...
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
../dist/public/assets/uploader-BfIbfxrh.js                                  3.74 kB
../dist/public/index.html                                                   3.98 kB │ gzip:   1.69 kB
../dist/public/.vite/ssr-manifest.json                                  1,183.88 kB │ gzip: 125.59 kB
../dist/public/.vite/manifest.json                                      3,320.74 kB │ gzip: 202.94 kB
../dist/public/assets/technology-BOxLV88u.css                               1.24 kB │ gzip:   0.27 kB
../dist/public/assets/GradientBlinds-CKIaOlIi.css                           1.57 kB │ gzip:   0.60 kB
../dist/public/assets/about-CIGW-MKW.css                                   15.61 kB │ gzip:   6.46 kB
../dist/public/assets/index-CvpzA9Xz.css                                  311.06 kB │ gzip:  42.62 kB
../dist/public/assets/IconBrandCoinbase-OPBBBgQf.js                         1.26 kB │ gzip:   0.72 kB │ map:     1.21 kB
../dist/public/assets/IconBrandReason-VY53TM0v.js                           1.26 kB │ gzip:   0.67 kB │ map:     1.47 kB
../dist/public/assets/IconChartTreemap-B0azY-M5.js                          1.26 kB │ gzip:   0.65 kB │ map:     1.52 kB
../dist/public/assets/IconDiscFilled-DVTwfhk-.js                            1.26 kB │ gzip:   0.68 kB │ map:     1.19 kB
../dist/public/assets/IconHaze-C1VM5u18.js                                  1.26 kB │ gzip:   0.64 kB │ map:     1.62 kB
../dist/public/assets/IconNavigationDollar-gowY7_Kv.js                      1.26 kB │ gzip:   0.70 kB │ map:     1.36 kB
../dist/public/assets/IconPencilPin-CLmoRwCV.js                             1.26 kB │ gzip:   0.69 kB │ map:     1.39 kB
../dist/public/assets/IconPlayCardK-EC-2dm-t.js                             1.26 kB │ gzip:   0.66 kB │ map:     1.51 kB
../dist/public/assets/IconRewindForward30-CMi7PUtq.js                       1.26 kB │ gzip:   0.67 kB │ map:     1.42 kB
../dist/public/assets/IconRoadSign-0eMLvRdh.js                              1.26 kB │ gzip:   0.67 kB │ map:     1.32 kB
../dist/public/assets/IconWoman-B0LlUwdK.js                                 1.26 kB │ gzip:   0.66 kB │ map:     1.49 kB
../dist/public/assets/media-query-keys-BbiiN3EL.js                          1.26 kB │ gzip:   0.58 kB │ map:     7.18 kB
../dist/public/assets/IconApiAppOff-BA5l5A5c.js                             1.26 kB │ gzip:   0.67 kB │ map:     1.46 kB
../dist/public/assets/IconBatteryVertical1Filled-Cx2EUg-Q.js                1.26 kB │ gzip:   0.69 kB │ map:     1.26 kB
../dist/public/assets/IconBrandTorchain-BqVlQnA5.js                         1.26 kB │ gzip:   0.70 kB │ map:     1.28 kB
../dist/public/assets/IconBuildingFactory2-J0LIl5lV.js                      1.26 kB │ gzip:   0.67 kB │ map:     1.49 kB
../dist/public/assets/IconCameraUp-DQr7tYOb.js                              1.26 kB │ gzip:   0.66 kB │ map:     1.38 kB
../dist/public/assets/IconClipboardPlus-DQmoTnr3.js                         1.26 kB │ gzip:   0.65 kB │ map:     1.41 kB
../dist/public/assets/IconCurrencyOff-D-m4xtDS.js                           1.26 kB │ gzip:   0.66 kB │ map:     1.52 kB
../dist/public/assets/IconFriends-CSu5A5rK.js                               1.26 kB │ gzip:   0.65 kB │ map:     1.38 kB
../dist/public/assets/IconHazeMoon-DDfBoaaQ.js                              1.26 kB │ gzip:   0.71 kB │ map:     1.31 kB
../dist/public/assets/IconHelpTriangle-DtVa8Td9.js                          1.26 kB │ gzip:   0.68 kB │ map:     1.34 kB
../dist/public/assets/IconHttpQueOff-CL5mMF9C.js                            1.26 kB │ gzip:   0.67 kB │ map:     1.52 kB
../dist/public/assets/IconMoneybagPlus-BwMl5L16.js                          1.26 kB │ gzip:   0.66 kB │ map:     1.40 kB
../dist/public/assets/IconBellQuestion-Bkagm55P.js                          1.26 kB │ gzip:   0.68 kB │ map:     1.41 kB
../dist/public/assets/IconBrushOff-DFVKQpHi.js                              1.26 kB │ gzip:   0.69 kB │ map:     1.38 kB
../dist/public/assets/IconCalendarCode-BfBiWk-y.js                          1.26 kB │ gzip:   0.66 kB │ map:     1.53 kB
../dist/public/assets/IconCarFan-BhZQHudK.js                                1.26 kB │ gzip:   0.65 kB │ map:     1.38 kB
../dist/public/assets/IconDeviceHeartMonitor-LdaUAjqB.js                    1.26 kB │ gzip:   0.66 kB │ map:     1.50 kB
../dist/public/assets/IconDeviceWatchCancel-CQQa_tU1.js                     1.26 kB │ gzip:   0.66 kB │ map:     1.50 kB
../dist/public/assets/IconFileTypePng-BE1QVApr.js                           1.26 kB │ gzip:   0.68 kB │ map:     1.47 kB
../dist/public/assets/IconFileTypeVue-Bs2nCGQu.js                           1.26 kB │ gzip:   0.67 kB │ map:     1.53 kB
../dist/public/assets/IconFocusAuto-pO3FkVlb.js                             1.26 kB │ gzip:   0.65 kB │ map:     1.52 kB
../dist/public/assets/IconMailFast-CRYlkoj0.js                              1.26 kB │ gzip:   0.67 kB │ map:     1.38 kB
../dist/public/assets/IconMoodCrazyHappy-BkIvkplq.js                        1.26 kB │ gzip:   0.65 kB │ map:     1.54 kB
../dist/public/assets/IconPentagonPlus-lPuv7-Qz.js                          1.26 kB │ gzip:   0.69 kB │ map:     1.34 kB
../dist/public/assets/IconRewindForward40-xKZrZ8A2.js                       1.26 kB │ gzip:   0.68 kB │ map:     1.49 kB
../dist/public/assets/IconSquareRoundedNumber8-DFwqXuZd.js                  1.26 kB │ gzip:   0.66 kB │ map:     1.31 kB
../dist/public/assets/IconSubtitlesEdit-BXxm8M9D.js                         1.26 kB │ gzip:   0.67 kB │ map:     1.48 kB
../dist/public/assets/IconTags-Bc3AgXKh.js                                  1.26 kB │ gzip:   0.68 kB │ map:     1.30 kB
../dist/public/assets/IconTextRecognition-BXIrD1ov.js                       1.26 kB │ gzip:   0.65 kB │ map:     1.55 kB
../dist/public/assets/IconWorldMinus-B2s-SRPQ.js                            1.26 kB │ gzip:   0.67 kB │ map:     1.52 kB
../dist/public/assets/IconArticleOff-fYTfx0s5.js                            1.26 kB │ gzip:   0.68 kB │ map:     1.46 kB
../dist/public/assets/IconBrandKakoTalk-DsqD7zrm.js                         1.26 kB │ gzip:   0.70 kB │ map:     1.35 kB
../dist/public/assets/IconCreditCardPay-C0ppMDCy.js                         1.26 kB │ gzip:   0.66 kB │ map:     1.54 kB
../dist/public/assets/IconCurrencyBaht-BYecnayi.js                          1.26 kB │ gzip:   0.64 kB │ map:     1.47 kB
../dist/public/assets/IconDeviceMobileCancel-B__bc2rr.js                    1.26 kB │ gzip:   0.66 kB │ map:     1.50 kB
../dist/public/assets/IconDeviceProjector-DoKbtGne.js                       1.26 kB │ gzip:   0.66 kB │ map:     1.49 kB
../dist/public/assets/IconFlagOff-BDSN7SkJ.js                               1.26 kB │ gzip:   0.68 kB │ map:     1.44 kB
../dist/public/assets/IconMessageCirclePause-DGJAAeQR.js                    1.26 kB │ gzip:   0.71 kB │ map:     1.37 kB
../dist/public/assets/IconRelationOneToMany-Dn40i4Mo.js                     1.26 kB │ gzip:   0.66 kB │ map:     1.50 kB
../dist/public/assets/IconTargetOff-B8wzOyRd.js                             1.26 kB │ gzip:   0.69 kB │ map:     1.39 kB
../dist/public/assets/IconTruckReturn-prkGycmk.js                           1.26 kB │ gzip:   0.66 kB │ map:     1.47 kB
../dist/public/assets/IconWebhookOff-BqkCas66.js                            1.26 kB │ gzip:   0.69 kB │ map:     1.40 kB
../dist/public/assets/IconBrandSnapchat--Jo8KO0i.js                         1.26 kB │ gzip:   0.70 kB │ map:     1.21 kB
../dist/public/assets/IconCameraDown-BjpnC6ik.js                            1.26 kB │ gzip:   0.67 kB │ map:     1.40 kB
../dist/public/assets/IconCricket-z5epWB_o.js                               1.26 kB │ gzip:   0.70 kB │ map:     1.31 kB
../dist/public/assets/IconDeviceIpadHorizontalSearch-DT_mioiJ.js            1.26 kB │ gzip:   0.68 kB │ map:     1.48 kB
../dist/public/assets/IconListLetters-DO3Li7Kb.js                           1.26 kB │ gzip:   0.65 kB │ map:     1.52 kB
../dist/public/assets/IconMailPin-KVZrmZwE.js                               1.26 kB │ gzip:   0.69 kB │ map:     1.38 kB
../dist/public/assets/IconMap2-y5myvDSm.js                                  1.26 kB │ gzip:   0.69 kB │ map:     1.43 kB
../dist/public/assets/IconMapPinDollar-B5-usVZ2.js                          1.26 kB │ gzip:   0.69 kB │ map:     1.41 kB
../dist/public/assets/IconMicroscope-CKkCTdmN.js                            1.26 kB │ gzip:   0.66 kB │ map:     1.59 kB
../dist/public/assets/IconMoodSearch-B41udm2c.js                            1.26 kB │ gzip:   0.66 kB │ map:     1.52 kB
../dist/public/assets/IconSquareF3-CxPaXztr.js                              1.26 kB │ gzip:   0.67 kB │ map:     1.38 kB
../dist/public/assets/IconXboxYFilled-DYUkY95Q.js                           1.26 kB │ gzip:   0.70 kB │ map:     1.20 kB
../dist/public/assets/IconBadge4k-ChaeEr9n.js                               1.26 kB │ gzip:   0.66 kB │ map:     1.50 kB
../dist/public/assets/IconCloudBolt-H68cIenb.js                             1.26 kB │ gzip:   0.72 kB │ map:     1.26 kB
../dist/public/assets/IconDeviceImacPlus-Cj8qDnhc.js                        1.26 kB │ gzip:   0.66 kB │ map:     1.54 kB
../dist/public/assets/IconHexagonOff-CihmTyKp.js                            1.26 kB │ gzip:   0.71 kB │ map:     1.26 kB
../dist/public/assets/IconMapPinSearch-ChgTf0Kb.js                          1.26 kB │ gzip:   0.69 kB │ map:     1.41 kB
../dist/public/assets/IconMessageCircleUp-DDOucaGU.js                       1.26 kB │ gzip:   0.72 kB │ map:     1.36 kB
../dist/public/assets/IconPictureInPictureOn-CFVxeUQQ.js                    1.26 kB │ gzip:   0.67 kB │ map:     1.44 kB
../dist/public/assets/IconPuzzle-DG7BHKgF.js                                1.26 kB │ gzip:   0.64 kB │ map:     1.17 kB
../dist/public/assets/IconReceiptOff-BzAnG99l.js                            1.26 kB │ gzip:   0.67 kB │ map:     1.52 kB
../dist/public/assets/IconReportMedical-wa1R-HTN.js                         1.26 kB │ gzip:   0.66 kB │ map:     1.41 kB
../dist/public/assets/IconRewindBackward30-DX82KsbQ.js                      1.26 kB │ gzip:   0.67 kB │ map:     1.43 kB
../dist/public/assets/IconSoccerField-B9AYG57F.js                           1.26 kB │ gzip:   0.66 kB │ map:     1.47 kB
../dist/public/assets/IconSquareLetterHFilled-CiPKNa4d.js                   1.26 kB │ gzip:   0.67 kB │ map:     1.24 kB
../dist/public/assets/IconStarFilled-BrxNtM0k.js                            1.26 kB │ gzip:   0.71 kB │ map:     1.20 kB
../dist/public/assets/IconXboxAFilled-BcWQPtec.js                           1.26 kB │ gzip:   0.71 kB │ map:     1.20 kB
../dist/public/assets/IconXboxXFilled-CEUEpHqV.js                           1.26 kB │ gzip:   0.68 kB │ map:     1.20 kB
../dist/public/assets/IconAccessPointOff-Bv9zm36_.js                        1.26 kB │ gzip:   0.68 kB │ map:     1.49 kB
../dist/public/assets/IconBasket-BoaVHZsD.js                                1.26 kB │ gzip:   0.68 kB │ map:     1.38 kB
../dist/public/assets/IconClockHour4Filled-DIfUm6Mn.js                      1.26 kB │ gzip:   0.71 kB │ map:     1.23 kB
../dist/public/assets/IconClockHour5Filled-CzkyOyaU.js                      1.26 kB │ gzip:   0.71 kB │ map:     1.23 kB
../dist/public/assets/IconEggOff-CJil3FBX.js                                1.26 kB │ gzip:   0.72 kB │ map:     1.31 kB
../dist/public/assets/IconFilterPin-BFUHChBW.js                             1.26 kB │ gzip:   0.71 kB │ map:     1.33 kB
../dist/public/assets/IconGitFork-tyR4GiRQ.js                               1.26 kB │ gzip:   0.64 kB │ map:     1.45 kB
../dist/public/assets/IconHexagonsOff-DlDrWgjj.js                           1.26 kB │ gzip:   0.69 kB │ map:     1.47 kB
../dist/public/assets/IconMoodX-39ra4zqC.js                                 1.26 kB │ gzip:   0.68 kB │ map:     1.50 kB
../dist/public/assets/IconRewindBackward40-Boa07lGx.js                      1.26 kB │ gzip:   0.67 kB │ map:     1.50 kB
../dist/public/assets/IconShieldDollar-DVFEFr6p.js                          1.26 kB │ gzip:   0.69 kB │ map:     1.35 kB
../dist/public/assets/IconBackpackOff-BuJwQidT.js                           1.26 kB │ gzip:   0.69 kB │ map:     1.41 kB
../dist/public/assets/IconBatteryExclamation-DTnP0oiu.js                    1.26 kB │ gzip:   0.68 kB │ map:     1.37 kB
../dist/public/assets/IconBrandAmigo-BZQQaAhp.js                            1.26 kB │ gzip:   0.73 kB │ map:     1.27 kB
../dist/public/assets/IconBubbleText-BfYjEUfH.js                            1.26 kB │ gzip:   0.70 kB │ map:     1.33 kB
../dist/public/assets/IconCloudCheck-PITy3yN7.js                            1.26 kB │ gzip:   0.72 kB │ map:     1.27 kB
../dist/public/assets/IconCreditCardRefund-DFnD0eh7.js                      1.26 kB │ gzip:   0.66 kB │ map:     1.55 kB
../dist/public/assets/IconDeviceImacUp-DglVCwLm.js                          1.26 kB │ gzip:   0.67 kB │ map:     1.53 kB
../dist/public/assets/IconDirectionSign-Da32fPFE.js                         1.26 kB │ gzip:   0.67 kB │ map:     1.35 kB
../dist/public/assets/IconDogBowl-Cce-714Z.js                               1.26 kB │ gzip:   0.68 kB │ map:     1.32 kB
../dist/public/assets/IconFile3d-DNcOZgty.js                                1.26 kB │ gzip:   0.68 kB │ map:     1.45 kB
../dist/public/assets/IconHomeSpark-DizVOcUC.js                             1.26 kB │ gzip:   0.66 kB │ map:     1.40 kB
../dist/public/assets/IconLayoutSidebarRightInactive-BZdkPYuJ.js            1.26 kB │ gzip:   0.65 kB │ map:     1.55 kB
../dist/public/assets/IconMessageCircleDown-DYQNYH-K.js                     1.26 kB │ gzip:   0.72 kB │ map:     1.37 kB
../dist/public/assets/IconMoneybagEdit-C1xW9eVO.js                          1.26 kB │ gzip:   0.68 kB │ map:     1.35 kB
../dist/public/assets/IconNumber33Small-0tG0meY8.js                         1.26 kB │ gzip:   0.62 kB │ map:     1.28 kB
../dist/public/assets/IconPlayerTrackNextFilled-BVPBU9SS.js                 1.26 kB │ gzip:   0.66 kB │ map:     1.32 kB
../dist/public/assets/IconServerBolt-DNcFIaIM.js                            1.26 kB │ gzip:   0.66 kB │ map:     1.47 kB
../dist/public/assets/IconTableSpark-6hieNb1Q.js                            1.26 kB │ gzip:   0.65 kB │ map:     1.40 kB
../dist/public/assets/IconWorldUpload-qFggFIGb.js                           1.26 kB │ gzip:   0.68 kB │ map:     1.53 kB
../dist/public/assets/IconAccessibleOff-CNjFODfL.js                         1.26 kB │ gzip:   0.70 kB │ map:     1.42 kB
../dist/public/assets/IconCircleLetterHFilled-VptI36nf.js                   1.26 kB │ gzip:   0.68 kB │ map:     1.25 kB
../dist/public/assets/IconCircuitPushbutton-DO-9Lqgz.js                     1.26 kB │ gzip:   0.64 kB │ map:     1.56 kB
../dist/public/assets/IconDropletPlus-0XLBgkcG.js                           1.26 kB │ gzip:   0.70 kB │ map:     1.34 kB
../dist/public/assets/IconEyeShare-CTCbW8vK.js                              1.26 kB │ gzip:   0.69 kB │ map:     1.39 kB
../dist/public/assets/IconLayoutBottombarFilled-BNP2Iuec.js                 1.26 kB │ gzip:   0.69 kB │ map:     1.26 kB
../dist/public/assets/IconLockExclamation-CRKs7Lla.js                       1.26 kB │ gzip:   0.67 kB │ map:     1.50 kB
../dist/public/assets/IconMoneybagMove-Ct1xGBxb.js                          1.26 kB │ gzip:   0.67 kB │ map:     1.41 kB
../dist/public/assets/IconPictureInPictureOff-Vm9JX7H2.js                   1.26 kB │ gzip:   0.67 kB │ map:     1.45 kB
../dist/public/assets/IconSquareLetterSFilled-DCqLGt82.js                   1.26 kB │ gzip:   0.67 kB │ map:     1.25 kB
../dist/public/assets/IconTaxEuro-DY2e4e5r.js                               1.26 kB │ gzip:   0.69 kB │ map:     1.38 kB
../dist/public/assets/IconTextGrammar-Cyqj4mAn.js                           1.26 kB │ gzip:   0.65 kB │ map:     1.60 kB
../dist/public/assets/IconTrainFilled-Dxli7lp9.js                           1.26 kB │ gzip:   0.72 kB │ map:     1.20 kB
../dist/public/assets/IconVaccine-BGTmfutm.js                               1.26 kB │ gzip:   0.65 kB │ map:     1.59 kB
../dist/public/assets/IconBellRinging2-B5WVI2Y4.js                          1.26 kB │ gzip:   0.70 kB │ map:     1.28 kB
../dist/public/assets/IconBoxMultiple2-BIxgP_g4.js                          1.26 kB │ gzip:   0.68 kB │ map:     1.35 kB
../dist/public/assets/IconBrandBadoo-v2NZ5iCp.js                            1.26 kB │ gzip:   0.72 kB │ map:     1.27 kB
../dist/public/assets/IconBrandDjango-B-yPpk34.js                           1.26 kB │ gzip:   0.68 kB │ map:     1.41 kB
../dist/public/assets/IconBrandSteam-CZZl-14L.js                            1.26 kB │ gzip:   0.73 kB │ map:     1.32 kB
../dist/public/assets/IconColorSwatch-_ZvjcIyg.js                           1.26 kB │ gzip:   0.67 kB │ map:     1.41 kB
../dist/public/assets/IconCurrencyHryvnia-BlmZnLWz.js                       1.26 kB │ gzip:   0.68 kB │ map:     1.36 kB
../dist/public/assets/IconCurrencyRipple-BAjpymUE.js                        1.26 kB │ gzip:   0.64 kB │ map:     1.50 kB
../dist/public/assets/IconDeviceWatchSearch-CgfhODt-.js                     1.26 kB │ gzip:   0.66 kB │ map:     1.51 kB
../dist/public/assets/IconDropletX-CxJSkFNu.js                              1.26 kB │ gzip:   0.71 kB │ map:     1.32 kB
../dist/public/assets/IconEditCircleOff-D51niaH1.js                         1.26 kB │ gzip:   0.69 kB │ map:     1.42 kB
../dist/public/assets/IconLinkPlus-yWLQucx3.js                              1.26 kB │ gzip:   0.68 kB │ map:     1.45 kB
../dist/public/assets/IconMessageCancel-DmI_IKcR.js                         1.26 kB │ gzip:   0.67 kB │ map:     1.48 kB
../dist/public/assets/IconPhotoSquareRounded-6gfEC8Od.js                    1.26 kB │ gzip:   0.68 kB │ map:     1.45 kB
../dist/public/assets/IconPlayCard1Filled-CjVNoXyQ.js                       1.26 kB │ gzip:   0.67 kB │ map:     1.23 kB
../dist/public/assets/IconPlayFootball-9ZT2mp0W.js                          1.26 kB │ gzip:   0.68 kB │ map:     1.50 kB
../dist/public/assets/IconRotateClockwise2-BRInIQHG.js                      1.26 kB │ gzip:   0.66 kB │ map:     1.56 kB
../dist/public/assets/IconShoe-DNw6m0cH.js                                  1.26 kB │ gzip:   0.69 kB │ map:     1.37 kB
